"天奇王",47,,,,,,,,,,48,49,,,,,,,,,50,,,,,,,,48,49,,,,,,,,,50,,,,,,,,48,49,,,,,,,,,50,,,,,,,,48,49,,,,,,,,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,"右極王 ","右端偶王 ",,,,,,,,,"奇王 ",,,,,,,,"天奇王 ","偶王 ",,,,,,,,,"奇王 ",,,,,,,,"天奇王 ","偶王 ",,,,,,,,,"奇王 ",,,,,,,,"天奇王 ","偶王 ",,,,,,,,,"奇王 ",,,,,,,,"左極王 ","左端偶王 ",,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"天偶王",48,56,55,,,,,,,,,49,,,,,,,,47,50,,,,,,,,,49,,,,,,,,47,50,,,,,,,,,49,,,,,,,,47,50,,,,,,,,,49,,,,,,,,43,45,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,"右極王 ","右端偶王 ","右端奇王 ","右端偶王 ","右端奇王 ","右端偶王 ","右端奇王 ","右端偶王 ","右穴王 ","天偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"底偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"天偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"底偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"天偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"底偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"天偶王 ",,"偶王 ",,"偶王 ",,"偶王 ",,"底偶王 ","左極王 ","左端偶王","左端奇王 ","左端偶王","左端奇王 ","左端偶王","左端奇王 ","左端偶王","左穴王 ","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"奇王",49,56,55,54,55,54,55,54,55,53,48,,50,,50,,50,,52,,50,,50,,50,,50,,48,,50,,50,,50,,52,,50,,50,,50,,50,,48,,50,,50,,50,,52,,50,,50,,50,,50,,48,,50,,50,,50,,52,43,45,44,45,44,45,44,45,46,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,"右端偶王 ","右端奇王 ","右端偶王 ","右端奇王 ","右端偶王 ","右端奇王 ","右端偶王 ",,"天偶王 ","奇王 ",,"奇王 ",,"奇王 ",,"奇王 ","底偶王 ","天奇王 ",,"奇王 ",,"奇王 ",,"奇王 ",,"底奇王 ","天偶王 ","奇王 ",,"奇王 ",,"奇王 ",,"奇王 ","底偶王 ","天奇王 ",,"奇王 ",,"奇王 ",,"奇王 ",,"底奇王 ","天偶王 ","奇王 ",,"奇王 ",,"奇王 ",,"奇王 ","底偶王 ","天奇王 ",,"奇王 ",,"奇王 ",,"奇王 ",,"底奇王 ","天偶王 ","奇王 ",,"奇王 ",,"奇王 ",,"奇王 ","底偶王 ",,"左端偶王","左端奇王 ","左端偶王","左端奇王 ","左端偶王","左端奇王 ","左端偶王",,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"偶王",50,,55,54,55,54,55,54,55,,48,49,,49,,49,,49,52,47,,49,,49,,49,,51,48,49,,49,,49,,49,52,47,,49,,49,,49,,51,48,49,,49,,49,,49,52,47,,49,,49,,49,,51,48,49,,49,,49,,49,52,,45,44,45,44,45,44,45,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,,,,,,,,,,,,,,,,"奇王 ","底偶王 ",,,,,,,,"偶王 ",,,,,,,,,"奇王 ","底偶王 ",,,,,,,,"偶王 ",,,,,,,,,"奇王 ","底偶王 ",,,,,,,,"偶王 ",,,,,,,,,"奇王 ","底偶王 ",,,,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"底奇王",51,,,,,,,,,,,,,,,,,49,52,,,,,,,,50,,,,,,,,,49,52,,,,,,,,50,,,,,,,,,49,52,,,,,,,,50,,,,,,,,,49,52,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,,,,,,,"右端偶王 ","右穴王 ",,,,,,,,"奇王 ",,,,,,,,,"偶王 ","底奇王 ",,,,,,,,"奇王 ",,,,,,,,,"偶王 ","底奇王 ",,,,,,,,"奇王 ",,,,,,,,,"偶王 ","底奇王 ",,,,,,,,"奇王 ",,,,,,,,,"左端偶王","左穴王 ","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"底偶王",52,,,,,,,,55,53,,,,,,,,49,,,,,,,,,50,51,,,,,,,,49,,,,,,,,,50,51,,,,,,,,49,,,,,,,,,50,51,,,,,,,,49,,,,,,,,,45,46,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,,,,,,,"右端偶王 ",,,,,,,,,"奇王 ","底偶王 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"右穴王",53,,,,,,,,55,,,,,,,,,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,"右端偶王 ",,"右端偶王 ",,"右端偶王 ",,"右端偶王 ",,"天偶王 ","奇王 ","偶王 ","奇王 ","偶王 ","奇王 ","偶王 ","奇王 ","底偶王 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"右端奇王",54,,55,,55,,55,,55,,48,49,50,49,50,49,50,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,"右極王 ",,"右端奇王 ",,"右端奇王 ",,"右端奇王 ",,"右穴王 ","天偶王 ","奇王 ","偶王 ","奇王 ","偶王 ","奇王 ","偶王 ","奇王 ","底偶王 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"右端偶王",55,56,,54,,54,,54,,53,48,49,50,49,50,49,50,49,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,,"右端偶王 ",,,,,,,,"天偶王 ","奇王 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","王打","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王","駒袋王",
"右極王",56,,55,,,,,,,,48,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,
,,"右極飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,"天飛 ",,,,,,,,,,"左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左穴飛 ","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"左極飛",57,65,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,60,,,,,,,,,,58,58,58,58,58,58,58,59,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,"右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ","右端飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,,"飛 ","飛 ","飛 ","飛 ","飛 ","飛 ","飛 ",,"左極飛 ",,,,,,,,"左穴飛 ","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"左端飛",58,,64,64,64,64,64,64,64,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,,61,61,61,61,61,61,61,,57,,,,,,,,59,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
,,,,,,,,,,"右穴飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ",,,,,,,,,"底飛 ","左極飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ","左端飛 ",,"飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","飛打","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛","駒袋飛",
"左穴飛",59,,,,,,,,,63,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,,,,,,,,,62,57,58,58,58,58,58,58,58,,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
